miembro,direccion,postal,telefono,logo
"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.","C/ Sauceda,28",28050 Madrid,TEL.: 91.374.60.00,miembros/bbva.gif
"BANCO CAMINOS, S.A.","Almagro, 8",28010 Madrid,TEL.: [phone],miembros/bancocaminos.gif
BANCO DE SABADELL S.A.,"Príncipe de Vergara, 125",28002 Madrid,TEL.: [phone],miembros/BancoSabadell.jpg
BANCO INVERSIS S.A.,"Avda. de la Hispanidad, 6",28042 Madrid,TEL.: [phone],miembros/inversis.gif
"BANCO MEDIOLANUM, S.A.",Avda. Diagonal 668-670,08034 Barcelona,TEL.: 93.253.54.00,miembros/Fibanc.gif
"BANCO SANTANDER, S.A.",Paseo de Pereda 9-12,39004 Santander,TEL.: 91 289 46 52,miembros/bsch.gif
"BANKINTER, S.A.","C/ Marqués de Riscal,11 Duplicado -1º",28010 Madrid,TEL.: 91.770.98.70,miembros/bankinter.gif
BARCLAYS  BANK IRELAND PLC.,One Molesworth Street,D02 RF29 Dublin 2,TEL.: +353(0)16182600,miembros/barclays.gif
BARCLAYS CAPITAL SECURITIES LIMITED,1 Churchill Place, London  EH14 5HP,TEL.: [phone],miembros/barclays.gif
"BESTINVER, S.V., S.A.",Juan de Mena 8 - 1º,28014 Madrid,TEL.: [phone],miembros/bestinver.gif
"BOFA SECURITIES EUROPE, SA","51, rue La Boétie",75008 Paris,TEL.: [phone],miembros/BOFAsecurities.gif
CAIXABANK S.A.,Av. Diagonal 621-629,08028 Barcelona,TEL.: [phone],miembros/caixabanc.gif
"CECABANK, S.A.","C/ Alcalá, 27",28014 Madrid,TEL.: 91 596 50 00,miembros/cecabank.gif
CITIGROUP GLOBAL MARKETS  AG.,"Reuterweg,16", Frankfurt am Main 60323,TEL.: [phone],miembros/8834.jpg
CITIGROUP GLOBAL MARKETS LIMITED,33 Canada Square - Canary Wharf,E14 5LB London,TEL.: 44 [phone],miembros/8834.jpg
"CREDIT SUISSE BANK (EUROPE), S.A.","C/ Ayala, 42, 1º",28001 Madrid,TEL.: [phone],miembros/CrSuisse.gif
DEUTSCHE BANK AG,Taunusanlage 12,D-60325 Frankfurt,TEL.: [phone],miembros/DB_logo.jpg
"EBN BANCO DE NEGOCIOS, S.A.","Paseo de Recoletos, 29",28004 Madrid,TEL.: 91 700 98 00,miembros/EBN.gif
"GESTIÓN DE PATRIMONIOS MOBILIARIOS, A.V.","Profesor Waksman,14 Bis",28036 Madrid,TEL.: 91 319 16 84,miembros/gpatrimonios.gif
"GVC GAESCO VALORES, S.V., S.A.","C/ Fortuny,17",28010 Madrid,TEL.: [phone],miembros/gaesco.gif
"IBERCAJA BANCO, S.A.U.","Plaza Basilio Paraíso, 2",50008 Zaragoza,TEL.: [phone],miembros/Ibercaja.gif
INTERMONEY VALORES  S.V. S.A.,"C/ Príncipe de Vergara, 131, Planta 3ª",28002 Madrid,TEL.: [phone],miembros/Intermoney.gif
J.P. MORGAN SE,Taunustor 1,"D-60310 Frankfurt am Main, Alemania",TEL.: [phone],miembros/JPMorganAG.gif
"JB CAPITAL MARKETS, S.V., S.A.","Calle Serrano Anguita,1",28004 Madrid,TEL.: [phone],miembros/JBCapital.gif
"KEPLER CHEUVREUX, S.A.","112, Avenue Kléber",75784 Paris,TEL.: 91 436 51 00,miembros/KeplerChevreux.gif
LINK SECURITIES S.V. S.A.,"Juan Esplandiú, 15, 6º",28007 Madrid,TEL.: [phone],miembros/link.gif
"MEDIACIÓN BURSÁTIL S.V.,  S.A.","Eduardo Dato, 23",28010 Madrid,TEL.: [phone],miembros/mediacion.jpg
MORGAN STANLEY EUROPE SE,Grosse Gallaustrasse 18,60312 Frankfurt am Main,TEL.: +49 69 2166 0,miembros/8824.gif
"RENTA 4 Banco, S.A.","Pº de la Habana, 74",28036 Madrid,TEL.: [phone],miembros/renta4.gif
"SINGULAR BANK, S.A.","C/ Goya, 11",28001 Madrid,TEL.: [phone],miembros/singularbank.gif
"SOCIETE GENERALE, Sucursal en España","Plaza Pablo Ruiz Picasso, 1 Torre Picasso",28020 Madrid,TEL.: [phone],miembros/sg.gif
"SOLVENTIS, A.V., S.A.","Pº de la Castellana, 60,  4ª planta",28046 Madrid,TEL.: 93.200.95.78,miembros/Solventis.gif
TOWER RESEARCH CAPITAL EUROPE BV,"Strawinskylaan 631, Toren B 6e Verdieping,",EC2V 6JP 1077XXX Amsterdam,TEL.: [phone],miembros/tower.gif
UBS EUROPE SE,"OpernTurm, Bockenheimer Landstarsse, 2-4",D-60310 Frankfurt,TEL.: [phone],miembros/ubs.gif
